timestamp,Unnamed: 0,open,high,low,close,volume,symbol,momentum_60,positive_momentum,prev_positive,entry,exit
2024-09-18,636,3.9,3.878,3.908,3.87,918491,513500,1.628151260504218,True,True,False,False
2024-09-19,637,3.888,3.93,3.934,3.884,1012686,513500,2.3182297154899834,True,True,False,False
2024-09-20,638,3.972,3.94,3.978,3.934,1256530,513500,2.769070010449326,True,True,False,False
2024-09-23,639,3.948,3.948,3.958,3.938,671941,513500,2.179553710430726,True,True,False,False
2024-09-24,640,3.954,3.92,3.956,3.9,1208342,513500,-0.2557544757033292,False,True,False,True
2024-09-25,641,3.902,3.89,3.908,3.876,1239282,513500,-1.0214504596527063,False,False,False,False
2024-09-26,642,3.898,3.896,3.91,3.876,1650332,513500,-1.574403250380907,False,False,False,False
2024-09-27,643,3.84,3.838,3.868,3.832,985058,513500,-3.6701860231272088,False,False,False,False
2024-09-30,644,3.786,3.816,3.834,3.762,4295250,513500,-4.4207317073170715,False,False,False,False
2024-10-08,645,3.772,3.786,3.828,3.758,3528083,513500,-4.764318297009629,False,False,False,False
2024-10-09,646,3.828,3.85,3.858,3.82,2960690,513500,-3.9718451483157446,False,False,False,False
2024-10-10,647,3.886,3.912,3.922,3.886,2530206,513500,-2.5087807325639755,False,False,False,False
2024-10-11,648,3.91,3.934,3.94,3.902,1730693,513500,-0.9644670050761417,False,False,False,False
2024-10-14,649,3.968,3.976,3.984,3.942,2086676,513500,-1.252505010020033,False,False,False,False
2024-10-15,650,4.01,4.094,4.096,4.01,3144859,513500,3.084832904884305,True,False,True,False
2024-10-16,651,4.05,4.048,4.068,4.01,2328863,513500,1.1094301563287834,True,True,False,False
2024-10-17,652,4.06,4.09,4.096,4.06,2033645,513500,0.7444168734491052,True,True,False,False
2024-10-18,653,4.072,4.054,4.082,4.03,3077818,513500,-1.1285574092247175,False,True,False,True
2024-10-21,654,4.054,4.036,4.072,4.03,2048371,513500,1.5625,True,False,True,False
2024-10-22,655,4.03,4.012,4.03,4.01,1531023,513500,1.4162873039959445,True,True,False,False
2024-10-23,656,4.012,3.998,4.022,3.996,1162317,513500,2.4615384615384706,True,True,False,False
2024-10-24,657,3.972,3.982,3.984,3.964,1646827,513500,0.2022244691607611,True,True,False,False
2024-10-25,658,3.984,3.982,3.996,3.98,1019866,513500,1.2207527975584886,True,True,False,False
2024-10-28,659,4.0,4.024,4.032,3.996,2281468,513500,5.157894736842117,True,True,False,False
2024-10-29,660,4.01,4.01,4.018,4.0,1346076,513500,5.207785376117835,True,True,False,False
2024-10-30,661,4.032,4.04,4.046,4.024,1395275,513500,3.285420944558526,True,True,False,False
2024-10-31,662,4.016,3.992,4.016,3.99,1048136,513500,2.4653312788905923,True,True,False,False
2024-11-01,663,3.93,3.942,3.954,3.914,1676201,513500,0.8762886597938113,True,True,False,False
2024-11-04,664,3.932,3.926,3.944,3.922,1533905,513500,-0.30503304524657215,False,True,False,True
2024-11-05,665,3.92,3.922,3.924,3.906,1124936,513500,2.358490566037741,True,False,True,False
2024-11-06,666,3.992,4.058,4.06,3.976,3330988,513500,12.126339537507057,True,True,False,False
2024-11-07,667,4.13,4.09,4.158,4.076,3815080,513500,13.285158421345189,True,True,False,False
2024-11-08,668,4.094,4.126,4.126,4.094,2309079,513500,13.53300055463118,True,True,False,False
2024-11-11,669,4.13,4.178,4.182,4.13,1935112,513500,15.881032547699213,True,True,False,False
2024-11-12,670,4.184,4.226,4.252,4.184,2807170,513500,14.31693989071039,True,True,False,False
2024-11-13,671,4.218,4.19,4.218,4.18,1987802,513500,13.525258011950015,True,True,False,False
2024-11-14,672,4.194,4.244,4.262,4.194,3260906,513500,12.681354110693178,True,True,False,False
2024-11-15,673,4.208,4.176,4.21,4.166,2328753,513500,9.057591623036654,True,True,False,False
2024-11-18,674,4.134,4.204,4.214,4.134,2789812,513500,7.09844559585493,True,True,False,False
2024-11-19,675,4.204,4.212,4.242,4.196,2558811,513500,6.931702344546387,True,True,False,False
2024-11-20,676,4.244,4.224,4.246,4.216,1737842,513500,8.60381246780011,True,True,False,False
2024-11-21,677,4.21,4.214,4.218,4.192,1156296,513500,6.829765545361877,True,True,False,False
2024-11-22,678,4.242,4.256,4.268,4.23,2244054,513500,8.572895277207415,True,True,False,False
2024-11-25,679,4.282,4.354,4.356,4.282,3434824,513500,9.067753438614368,True,True,False,False
2024-11-26,680,4.362,4.362,4.374,4.286,3995963,513500,10.010266940451729,True,True,False,False
2024-11-27,681,4.394,4.36,4.472,4.348,5099924,513500,10.355329949238579,True,True,False,False
2024-11-28,682,4.346,4.356,4.38,4.32,2601024,513500,10.091743119266061,True,True,False,False
2024-11-29,683,4.364,4.364,4.376,4.34,2147402,513500,9.873417721518972,True,True,False,False
2024-12-02,684,4.398,4.398,4.404,4.368,2388134,513500,11.371749107598173,True,True,False,False
2024-12-03,685,4.42,4.434,4.444,4.414,1921348,513500,11.916835699797158,True,True,False,False
2024-12-04,686,4.44,4.434,4.442,4.416,1570989,513500,10.954773869346734,True,True,False,False
2024-12-05,687,4.46,4.466,4.47,4.45,1565477,513500,11.696787148594389,True,True,False,False
2024-12-06,688,4.456,4.456,4.462,4.42,1458954,513500,15.284298382889938,True,True,False,False
2024-12-09,689,4.466,4.454,4.466,4.45,1365980,513500,15.704628185127412,True,True,False,False
2024-12-10,690,4.364,4.414,4.42,4.364,2246211,513500,14.121338912133897,True,True,False,False
2024-12-11,691,4.4,4.454,4.458,4.398,2116906,513500,16.719745222929937,True,True,False,False
2024-12-12,692,4.496,4.464,4.5,4.452,2115516,513500,17.52903907074974,True,True,False,False
2024-12-13,693,4.452,4.488,4.492,4.446,1507003,513500,17.43264659270998,True,True,False,False
2024-12-16,694,4.488,4.548,4.57,4.482,3267669,513500,16.536661466458668,True,True,False,False
2024-12-17,695,5.002,4.508,5.002,4.094,4655671,513500,5.56988138215575,True,True,False,False
2024-12-18,696,4.496,4.458,4.496,4.44,2469285,513500,14.72868217054264,True,True,False,False
2024-12-19,697,4.298,4.314,4.39,4.298,3024560,513500,10.659114315139039,True,True,False,False
2024-12-20,698,4.31,4.288,4.348,4.24,2840519,513500,7.778342653787496,True,True,False,False
2024-12-23,699,4.352,4.388,4.4,4.352,2725916,513500,10.512950736414428,True,True,False,False
2024-12-24,700,4.426,4.372,4.434,4.362,1996193,513500,11.846153846153861,True,True,False,False
2024-12-25,701,4.396,4.394,4.41,4.382,1035301,513500,13.054695562435503,True,True,False,False
2024-12-26,702,4.398,4.4,4.4,4.37,930463,513500,12.745098039215685,True,True,False,False
2024-12-27,703,4.394,4.382,4.398,4.38,824590,513500,14.300626304801668,True,True,False,False
2024-12-30,704,4.34,4.33,4.344,4.322,1165096,513500,14.885699096225412,True,True,False,False
2024-12-31,705,4.302,4.324,4.356,4.286,1603420,513500,14.050026609898868,True,True,False,False
2025-01-02,706,4.326,4.366,4.37,4.32,1579559,513500,13.089005235602102,True,True,False,False
2025-01-03,707,4.362,4.34,4.372,4.334,1141237,513500,11.528564076170866,True,True,False,False
2025-01-06,708,4.376,4.422,4.426,4.376,1848995,513500,12.147616606868272,True,True,False,False
2025-01-07,709,4.44,4.386,4.476,4.36,3000409,513500,10.60375443937087,True,True,False,False
2025-01-08,710,4.344,4.38,4.394,4.34,1411851,513500,8.229426433915222,True,True,False,False
2025-01-09,711,4.386,4.372,4.4,4.368,955483,513500,8.92768079800501,True,True,False,False
2025-01-10,712,4.362,4.346,4.396,4.344,1352753,513500,6.995073891625636,True,True,False,False
2025-01-13,713,4.304,4.278,4.32,4.27,1128826,513500,5.955334987593042,True,True,False,False
2025-01-14,714,4.304,4.324,4.328,4.292,1149908,513500,6.501240694789079,True,True,False,False
2025-01-15,715,4.322,4.316,4.334,4.304,749169,513500,7.33167082294266,True,True,False,False
2025-01-16,716,4.396,4.386,4.4,4.374,1182130,513500,9.459459459459453,True,True,False,False
2025-01-17,717,4.378,4.382,4.384,4.354,656203,513500,9.838546922300706,True,True,False,False
2025-01-20,718,4.404,4.402,4.414,4.394,960154,513500,10.402010050251253,True,True,False,False
2025-01-21,719,4.404,4.4,4.406,4.386,662009,513500,9.759759759759756,True,True,False,False
2025-01-22,720,4.424,4.436,4.44,4.418,927383,513500,10.450000000000003,True,True,False,False
2025-01-23,721,4.45,4.41,4.456,4.408,1259120,513500,9.542743538767407,True,True,False,False
2025-01-24,722,4.428,4.428,4.44,4.424,995621,513500,10.877192982456151,True,True,False,False
2025-01-27,723,4.4,4.392,4.4,4.33,2484108,513500,10.628513030148179,True,True,False,False
